
> docs@0.1.0 build /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> pnpm build:assets && astro build


> docs@0.1.0 build:assets /Users/rholmdahl/projects/pywire-workspace/pywire/docs
> node scripts/build-assets.mjs

Building Assets for Docs...

--- Building Client ---
> pnpm build (in /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client)

> pywire-client@0.1.6-dev7+g2eeb62e25.d20260206 build /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/client
> node build.mjs

Built core: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.core.min.js
Built dev: /Users/rholmdahl/projects/pywire-workspace/pywire/src/pywire/static/pywire.dev.min.js
Build complete!
Copying pywire.core.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static
Copying pywire.dev.min.js to /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/_pywire/static

--- Building Python Wheel ---
Cleaning /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist...
> .venv/bin/python3 -m build --wheel --outdir /Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/dist (in /Users/rholmdahl/projects/pywire-workspace/pywire)
* Creating isolated environment: venv+pip...
* Installing packages in isolated environment:
  - hatch-vcs
  - hatchling
* Getting build dependencies for wheel...
* Building wheel...
Successfully built pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.whl
Renamed wheel to: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl
Generated wheel: pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl

--- Bundling Workers ---
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/sw.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/sw.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/sw.js  1.2kb

⚡ Done in 13ms
> npx esbuild /Users/rholmdahl/projects/pywire-workspace/pywire/docs/src/pywire-worker.ts --bundle --outfile=/Users/rholmdahl/projects/pywire-workspace/pywire/docs/public/pywire-worker.js --minify --platform=browser --define:__PYWIRE_WHEEL_NAME__='"pywire-0.1.6.dev7+g2eeb62e25.d20260206-py3-none-any.1770337484973.whl"' (in /Users/rholmdahl/projects/pywire-workspace/pywire/docs)
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.

  public/pywire-worker.js  4.9kb

⚡ Done in 2ms
17:24:46 [vite] Re-optimizing dependencies because vite config has changed
17:24:46 [content] Syncing content
17:24:46 [content] Synced content
17:24:46 [types] Generated 321ms
17:24:46 [build] output: "static"
17:24:46 [build] mode: "static"
17:24:46 [build] directory: /Users/rholmdahl/projects/pywire-workspace/pywire/docs/dist/
17:24:46 [build] Collecting build info...
17:24:46 [build] ✓ Completed in 449ms.
17:24:46 [build] Building static entrypoints...
17:24:49 [vite] ✓ built in 2.44s
17:24:49 [build] ✓ Completed in 2.45s.

 building client (vite) 
17:24:49 [vite] transforming...
17:25:01 [vite] ✓ 3527 modules transformed.
17:25:01 [vite] rendering chunks...
17:25:02 [vite] computing gzip size...
17:25:02 [vite] dist/_astro/ec.0vx5m.js                                                                 2.52 kB
17:25:02 [vite] dist/_astro/codicon.ngg6Pgfi.ttf                                                      121.97 kB
17:25:02 [vite] dist/_astro/json.worker-C838mOW9.js                                                   382.97 kB
17:25:02 [vite] dist/_astro/html.worker-eZJr__P7.js                                                   693.07 kB
17:25:02 [vite] dist/_astro/css.worker-NZNbQL3P.js                                                  1,030.27 kB
17:25:02 [vite] dist/_astro/ts.worker-BQK-3bkM.js                                                   7,011.35 kB
17:25:02   ├─ /tutorial/06-directives/03-component/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   └─ /guides/tutorial-architecture/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+1ms) 
17:25:02 ▶ src/pages/tutorial/[...slug].astro
[Tutorial] Found entries: [
  'tutorial/01-introduction/01-welcome',
  'tutorial/01-introduction/02-first-page',
  'tutorial/01-introduction/04-dynamic-attributes',
  'tutorial/01-introduction/03-interpolation',
  'tutorial/01-introduction/05-styling',
  'tutorial/01-introduction/06-escaped-html',
  'tutorial/02-reactivity/01-wire',
  'tutorial/02-reactivity/02-namespace',
  'tutorial/03-events/01-basic-events',
  'tutorial/03-events/02-expressions',
  'tutorial/03-events/03-modifiers',
  'tutorial/04-logic/01-if',
  'tutorial/04-logic/02-show',
  'tutorial/04-logic/03-for',
  'tutorial/05-components/01-basic',
  'tutorial/05-components/03-spreading',
  'tutorial/06-directives/01-path',
  'tutorial/05-components/02-props',
  'tutorial/07-routing/01-explicit',
  'tutorial/06-directives/02-layout',
  'tutorial/06-directives/03-component'
]
17:25:02   ├─ /tutorial/01-introduction/01-welcome/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+13ms) 
17:25:02   ├─ /tutorial/01-introduction/02-first-page/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /tutorial/01-introduction/03-interpolation/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /tutorial/01-introduction/04-dynamic-attributes/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/01-introduction/05-styling/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/01-introduction/06-escaped-html/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/02-reactivity/01-wire/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/02-reactivity/02-namespace/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/03-events/01-basic-events/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+3ms) 
17:25:02   ├─ /tutorial/03-events/02-expressions/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/03-events/03-modifiers/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/04-logic/01-if/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/04-logic/02-show/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/04-logic/03-for/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/05-components/01-basic/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/05-components/02-props/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   ├─ /tutorial/05-components/03-spreading/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/06-directives/01-path/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/06-directives/02-layout/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02   ├─ /tutorial/06-directives/03-component/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+5ms) 
17:25:02   └─ /tutorial/07-routing/01-explicit/index.html!!! HEAD.ASTRO IS RENDERING !!!
 (+2ms) 
17:25:02 ✓ Completed in 286ms.

 generating optimized images 
17:25:02   ▶ /_astro/houston.CZZyCf7p_29C3Ii.webp (reused cache entry) (+1ms) (1/1)
17:25:02 ✓ Completed in 2ms.

17:25:02 [starlight:pagefind] Building search index with Pagefind...
17:25:03 [starlight:pagefind] Found 45 HTML files.
17:25:03 [starlight:pagefind] Finished building search index in 70ms.
17:25:03 [@astrojs/sitemap] `sitemap-index.xml` created at `dist`
17:25:03 [build] 66 page(s) built in 16.67s
17:25:03 [build] Complete!
